"Category","Event","When and Where","Matthew","Mark","Luke","John","Page"
"Saturday","Mary anoints Jesus","Bethany, 6 days before the Passover (Saturday)","26:6-13","14:3-9","","12:1-8",""
"Saturday","The plan to kill Lazarus","","","","","12:9-11",""
"Palm Sunday","The people come out to meet Jesus","Palm Sunday","","","","12:12-13",""
"Palm Sunday","Jesus sends for the donkey's colt","passing the Mount of Olives","21:1-7","11:1-7","19:29-35","12:14-16",""
"Palm Sunday","The Triumphal Entry","Jerusalem","21:8-9","11:8-10","19:36-40","","1441"
"Palm Sunday","Predicts destruction of Jerusalem","","","","19:41-44","",""
"Palm Sunday","Jesus is recognized","","21:10-11","","","12:17-19",""
"Palm Sunday","Return to Bethany","Bethany","21:17","11:11","","",""
"Monday","The fig tree without fruit","On the way","21:18-19a","11:12-14","","","1442"
"Monday","Jesus clears the temple, second time","Jerusalem, in the temple","21:12-13","11:15-17","19:45-46","",""
"Monday","His enemies continue planning","","","11:18","19:47-48","",""
"Monday","The children praise Jesus","","21:14-16","","","",""
"Monday","They go out of the city","To where??","","11:19","","","1447"
"Monday","daily plan, morning and evening","","","","(21:37-38)","",""
"Tuesday morning","The fig tree dries up","On the way","21:19b-22","11:20-26","","",""
"Tuesday morning","The authority of Jesus questioned","In Jerusalem","21:23-27","11:27-33","20:1-8","",""
"Tuesday morning","Parable of the two sons","","21:28-32","","","",""
"Tuesday morning","Parable of the tenants","","21:33-41","12:1-9","20:9-16","","1445"
"Tuesday morning","The stone the builders rejected","","21:42-44","12:10-11","20:17-18","",""
"Tuesday morning","Leaders are offended","","21:45-46","12:12","20:19","",""
"Tuesday morning","Parable of the wedding banquet","","22:1-14","","","",""
"Tuesday morning","Question about taxes","","22:15-22","12:13-17","20:20-26","",""
"Tuesday morning","Question about the resurrection","","22:23-33","12:18-27","20:27-38","",""
"Tuesday morning","The greatest commandment","","22:34-40","12:28-34","20:39-40","",""
"Tuesday morning","Whose son is the Christ?","","22:41-46","12:35-37","20:41-44","","1410"
"Tuesday morning","Jesus condemns pride","","23:1-12","12:38-40","20:45-47","",""
"Tuesday morning","Seven woes","","23:13-36","","","",""
"Tuesday morning","Lament about Jerusalem","","23:37-39","","[13:34-35]","",""
"Tuesday morning","The example of the poor widow","","","12:41-44","21:1-4","",""
"Teaching About the End of the Age: The Olivet Discourse","The temple will be destroyed","Leaving the temple","24:1-2","13:1-2","21:5-6","",""
"Teaching About the End of the Age: The Olivet Discourse","The disciples ask questions","","24:3","13:3-4","21:7","",""
"Teaching About the End of the Age: The Olivet Discourse","""See that no one leads you astray""","","24:4-5","13:5-6","21:8","",""
"Teaching About the End of the Age: The Olivet Discourse","Wars and Persecution","","24:6-14","13:7-13","21:9-19","",""
"Teaching About the End of the Age: The Olivet Discourse","Abomination and Tribulation","","24:15-22","13:14-20","21:20-24","",""
